#
# at this point of the typing task we don't know any bondorders or 
# formal charges. Only atomic numbers and the connect table are known.
#
   fo  comVal pattern                                       label   comment
   int int    char                                          char    char
#
    0   3     [IrX3+0]                                      ---    # 
    0   3     [AlX3+0]                                      ---    # 
    0   2     [PtX2+0]                                      ---    # 
    0   2     [CuX2+0]                                      ---    # 
    0   1     [CuX1+0]                                      ---    # 
    0   2     [ZnX2+0]                                      ---    # 
    4  -2     [UX2](-[OX1])-[OX1]                           +++    # [UX2+4](-[O-])-[O-]
   -1   2     !!!                                           !!!    # O     
   -1   2     !!!                                           !!!    # O     
    1   2     [#6X3+]                                       !!!    # carbocation
    1   4     [#6X3-]                                       !!!    # carbanion 
    0   6     [WX4]                                         !!!    # WX4 
    0   5     [VX4]                                         !!!    # VX4 
    0   6     [MoX4]                                        !!!    # MoX4 
    0   5     [AsX4+0]                                      !!!    # tetravalent Arsenic ifo=5
   -1   5     [BX4]                                         !!!    # tetravalent boron
    1   1     [FX2]~[BX4]                                   !!!    # coordinated fluoro
    1   2     [OX3]~[BX4]                                   !!!    # coordinated ether
   -1   2     [O;X1]~[C;X4]                                 !!!    # O- 
    1   3     [N;X4] 				            !!!    # NR4+
   -1   3     [NX1]~[NX2]~[NX2]                             +++    # azide
    1   3     !!!                                           !!!    # azide
    0   3     !!!                                           !!!    # azide
    0   3     [NX2](~[#1])~[NX2]~[NX2]                      +++    # protonated azide
    0   1     !!!                                           !!!    # protonated azide
    1   3     !!!                                           !!!    # protonated azide
    0   3     !!!                                           !!!    # protonated azide
    0   3     [NX2](-[*])=[NX2]=[NX2,CX3]-[*]               +++    # alkylated, protonated azide ifo=5
    0   0     ---                                           !!!    # alkylated, protonated azide ifo=5
    1   3     !!!                                           !!!    # alkylated, protonated azide ifo=5
    0   0     ---                                           !!!    # alkylated, protonated azide ifo=5
    0   0     ---                                           !!!    # alkylated, protonated azide ifo=5
    0   4     [CX3]~[NX2]~[NX1]                             +++    # diazomethane
    1   3     !!!                                           !!!    # diazomethane
   -1   3     !!!                                           !!!    # diazomethane
    1   3     [NX3]~[CX3](~[!N;!{O,S;X1}])~[NX3;+0]~[C;X3](~[!N;!{O,S;X1}])~[N;X3;+0]  +++    # N+= in amidine
    0   4     !!!                                           !!!    # N+= in amidine
    0   0     ---                                           !!!    # N+= in amidine
    0   3     !!!                                           !!!    # N+= in amidine
    0   4     !!!                                           !!!    # N+= in amidine
    0   0     ---                                           !!!    # N+= in amidine
    1   3     !!!                                           !!!    # N+= in amidine
    1   3     [NX3]~[CX3](~[NX3;+0])~[NX3;+0]~[C;X3](~[NX3;+0])~[N;X3;+0]  +++    # N+= in guanidine
    0   4     !!!                                           !!!    # N+= in guanidine
    0   3     !!!                                           !!!    # N+= in guanidine
    0   3     !!!                                           !!!    # N+= in guanidine
    0   4     !!!                                           !!!    # N+= in guanidine
    0   3     !!!                                           !!!    # N+= in guanidine
    1   3     !!!                                           !!!    # N+= in guanidine
    0   3     [NX3](~[CX3](~[!N;!{O,S;X1}])~[NX3;+0])~[C;X3](~[!N;!{O,S;X1}])~[N;X3;+0]  +++    # N+= in amidine/guanidine
    0   4     !!!                                           !!!    # N+= in amidine
    0   0     ---                                           !!!    # N+= in amidine
    1   3     !!!                                           !!!    # N+= in amidine
    0   4     !!!                                           !!!    # N+= in amidine
    0   0     ---                                           !!!    # N+= in amidine
    1   3     !!!                                           !!!    # N+= in amidine
    0   3     [NX3](~[CX3](~[NX3;+0])~[NX3;+0])~[C;X3](~[NX3;+0])~[NX3;+0]  +++    # N+= in guanidine
    0   4     !!!                                           !!!    # N+= in guanidine
    0   3     !!!                                           !!!    # N+= in guanidine
    1   3     !!!                                           !!!    # N+= in guanidine
    0   4     !!!                                           !!!    # N+= in guanidine
    0   3     !!!                                           !!!    # N+= in guanidine
    1   3     !!!                                           !!!    # N+= in guanidine
    0   3     [NX3]~[CX3]1~[NX3]~[CX3](~[!{O,S;X1}])~[CX3](~[!{O,S;X1}])~[NX3]~1        +++    # N in 2-amino imidazolium
    0   4     !!!                                           !!!    # C  in imidazolium
    1   3     !!!                                           !!!    # N+  in imidazolium
    0   4     !!!                                           !!!    # C  in imidazolium
    0   0     ---                                           !!!    # !   in imidazolium
    0   4     !!!                                           !!!    # C  in imidazolium
    0   0     ---                                           !!!    # !   in imidazolium
    0   3     !!!                                           !!!    # N+  in imidazolium
    0   3     [NX3]~[CX3]1~[NX3]~[CX3]~[CX3]~[CX3]~[CX3](~[!{O,S;X1}])~1 +++ # N+ in 2-amino pyridine
    0   4     !!!                                           !!!    # C  in 2-amino pyridine
    1   3     !!!                                           !!!    # C  in 2-amino pyridine
    0   4     !!!                                           !!!    # N  in 2-amino pyridine
    0   4     !!!                                           !!!    # C  in 2-amino pyridine
    0   4     !!!                                           !!!    # C  in 2-amino pyridine
    0   4     !!!                                           !!!    # C  in 2-amino pyridine
